2017-11-02 23:19:38.171 INFO  o.h.v.i.u.Version - HV000001: Hibernate Validator 5.2.4.Final
2017-11-02 23:19:38.875 INFO  c.c.ClientApp - Starting ClientApp on WBSAP6DGRCEWE6P with PID 6048 (G:\workspace\project\mine-client\mine-client\target\classes started by Administrator in G:\workspace\project\mine-client\mine-client)
2017-11-02 23:19:38.877 DEBUG c.c.ClientApp - Running with Spring Boot v1.3.3.RELEASE, Spring v4.2.5.RELEASE
2017-11-02 23:19:38.878 INFO  c.c.ClientApp - No active profile set, falling back to default profiles: default
2017-11-02 23:20:17.872 INFO  o.a.c.c.StandardService - Starting service Tomcat
2017-11-02 23:20:18.004 INFO  o.a.c.c.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.0.32
2017-11-02 23:20:20.108 INFO  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2017-11-02 23:20:35.610 INFO  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8282"]
2017-11-02 23:20:35.836 INFO  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8282"]
2017-11-02 23:20:36.817 INFO  o.a.t.u.n.NioSelectorPool - Using a shared selector for servlet write/read
2017-11-02 23:20:37.337 INFO  c.c.ClientApp - Started ClientApp in 69.455 seconds (JVM running for 75.267)
2017-11-02 23:20:58.100 INFO  o.a.c.c.C.[.[.[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-11-02 23:20:58.210 DEBUG f.cache - Couldn't find template in cache for "index.ftl"("zh_CN", UTF-8, parsed); will try to load it.
2017-11-02 23:20:58.212 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh_CN.ftl"): Not found
2017-11-02 23:20:58.213 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh.ftl"): Not found
2017-11-02 23:20:58.214 DEBUG f.cache - TemplateLoader.findTemplateSource("index.ftl"): Not found
2017-11-02 23:20:58.222 INFO  o.t.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2017-11-02 23:20:58.259 INFO  o.t.t.AbstractTemplateResolver - [THYMELEAF] INITIALIZING TEMPLATE RESOLVER: org.thymeleaf.templateresolver.TemplateResolver
2017-11-02 23:20:58.260 INFO  o.t.t.AbstractTemplateResolver - [THYMELEAF] TEMPLATE RESOLVER INITIALIZED OK
2017-11-02 23:20:58.260 INFO  o.t.m.AbstractMessageResolver - [THYMELEAF] INITIALIZING MESSAGE RESOLVER: org.thymeleaf.spring4.messageresolver.SpringMessageResolver
2017-11-02 23:20:58.260 INFO  o.t.m.AbstractMessageResolver - [THYMELEAF] MESSAGE RESOLVER INITIALIZED OK
2017-11-02 23:20:58.263 DEBUG o.t.T.c.TEMPLATE_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache TEMPLATE_CACHE. Max size: 50. Soft references are used.
2017-11-02 23:20:58.264 DEBUG o.t.T.c.FRAGMENT_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache FRAGMENT_CACHE. Max size: 300. Soft references are used.
2017-11-02 23:20:58.290 DEBUG o.t.T.CONFIG - [THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Cache Factory implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF] * Template modes:
[THYMELEAF]     * XML
[THYMELEAF]     * HTML5
[THYMELEAF]     * XHTML
[THYMELEAF]     * VALIDXHTML
[THYMELEAF]     * VALIDXML
[THYMELEAF]     * LEGACYHTML5
[THYMELEAF] * Template resolvers (in order):
[THYMELEAF]     * org.thymeleaf.templateresolver.TemplateResolver
[THYMELEAF] * Message resolvers (in order):
[THYMELEAF]     * org.thymeleaf.spring4.messageresolver.SpringMessageResolver
[THYMELEAF] * Dialect [1 of 2]: org.thymeleaf.spring4.dialect.SpringStandardDialect
[THYMELEAF]     * Prefix: "th"
[THYMELEAF]     * Processors matching nodes by element name [precedence]:
[THYMELEAF]         * "th-block" [100000]: org.thymeleaf.standard.processor.element.StandardBlockElementProcessor
[THYMELEAF]         * "th:block" [100000]: org.thymeleaf.standard.processor.element.StandardBlockElementProcessor
[THYMELEAF]     * Processors matching nodes by element attribute [precedence]:
[THYMELEAF]         * "data-th-abbr" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-accept" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-accept-charset" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-accesskey" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-action" [1000]: org.thymeleaf.spring4.processor.attr.SpringActionAttrProcessor
[THYMELEAF]         * "data-th-align" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-alt" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-alt-title" [990]: org.thymeleaf.standard.processor.attr.StandardAltTitleAttrProcessor
[THYMELEAF]         * "data-th-archive" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-assert" [1550]: org.thymeleaf.standard.processor.attr.StandardAssertAttrProcessor
[THYMELEAF]         * "data-th-async" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-attr" [700]: org.thymeleaf.standard.processor.attr.StandardAttrAttrProcessor
[THYMELEAF]         * "data-th-attrappend" [900]: org.thymeleaf.standard.processor.attr.StandardAttrappendAttrProcessor
[THYMELEAF]         * "data-th-attrprepend" [800]: org.thymeleaf.standard.processor.attr.StandardAttrprependAttrProcessor
[THYMELEAF]         * "data-th-audio" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-autocomplete" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-autofocus" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-autoplay" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-axis" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-background" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-bgcolor" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-border" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-case" [275]: org.thymeleaf.standard.processor.attr.StandardCaseAttrProcessor
[THYMELEAF]         * "data-th-cellpadding" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-cellspacing" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-challenge" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-charset" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-checked" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-cite" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-class" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-classappend" [1100]: org.thymeleaf.standard.processor.attr.StandardClassappendAttrProcessor
[THYMELEAF]         * "data-th-classid" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-codebase" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-codetype" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
